深度,应力,倾角,倾向
1197,29.057128369415395,71,248
815,29.945341221465863,61,187
677,20.889582870323324,34,53
1039,30.44585540437554,18,325
1231,13.00522638426521,29,356
1368,23.61222744902124,77,312
540,10.143966512453039,83,137
1239,18.114645747506756,24,167
1203,19.161538371784946,39,102
1422,19.904317290231383,87,84
1001,27.386680167246553,13,316
1458,19.713952531758643,25,211
644,21.217340565563266,86,2
700,15.938603271858186,21,178
1428,19.3312947907335,47,341
1223,15.681740681578788,82,302
960,11.82989809421109,50,331
1231,25.086214834534445,2,37
1251,26.705319963875407,41,238
1424,25.487258650240364,18,168
1408,21.58735109501431,72,342
1057,19.494644504480746,27,313
1046,31.58334123929563,83,305
752,22.97704462840545,44,29
889,21.979546940743276,70,189
1093,10.641051645160893,77,356
1382,18.53119569065391,62,24
755,19.504890469646426,72,111
1208,19.97056952242251,18,205
1314,24.504309230683305,46,184
1420,23.34006366817196,13,46
949,25.197627319836116,37,227
509,29.122081538553207,52,38
1323,30.324643467902337,60,15
1297,27.95307690566236,35,21
741,33.88809239887337,39,212
750,10.45581456690904,80,309
